symbol,industry,sector,cmp,marketCap,priceToEarnings,priceToBook,priceToSales,priceToCashflow,enterpriseToEbitda,dividendYield,returnOnEquity,return12M,return6M,return1M
CHALET,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,802.45,16813.35,60.44,9.73,11.7,35.26,32.03,0.12,11.31,91.68,20.03,4.03
CAMS,Diversified Financials,Financials,3571.45,16805.74,47.52,18.35,14.28,41.86,29.85,1.36,41.65,63.87,33.4,9.82
GRSE,Shipbuilding,Industrials,1770.4,16721.16,46.81,11.83,4.3,11.53,23.37,0.54,17.08,195.98,108.38,64.67
GSPL,Gas Distribution,Utilities,303.3,16680.91,10.05,1.31,0.95,4.99,5.15,1.69,14.15,2.12,5.35,2.24
IIFL,Investment Banking & Brokerage,Financials,473.2,16680.28,9.46,1.63,1.59,99999,18.92,0.94,18,-5.72,-26.8,20.78
NAVINFLUOR,Specialty Chemicals,Materials,3637.85,16637.96,61.51,7.61,7.66,99999,34.43,0.21,18.62,-21.63,-5.94,5.42
TITAGARH,Rail,Industrials,1486.05,16525.82,57.75,17.15,4.24,403.86,34.47,0.06,14.42,217.94,41.82,15.68
CHAMBLFERT,Fertilizers & Agro Chemicals,Materials,467.65,16264.48,12.75,2.28,0.89,5.02,7.43,1.92,15.22,68.01,34.11,10.37
REDINGTON,Technology Hardware,Information Technology,214.87,16131.92,13.24,2.21,0.18,99999,8.33,0,20.78,14.78,22.5,4.31
JAIBALAJI,Iron & Steel,Materials,883.85,16093.92,18.3,28.94,2.43,50.15,15.07,0,-99999,1064.49,16.14,-6.94
SUVENPHAR,Pharmaceuticals,Health Care,734.4,16092.32,53.59,9.27,14.46,35.69,33.52,0,25.21,51,6.8,16.22
VGUARD,Electrical Components & Equipments,Industrials,410.9,16000.61,62.12,9.95,3.27,37.75,35.67,0.38,12.52,61.14,41.89,12.52
KSB,Industrial Machinery,Industrials,4616.05,15887.87,76.11,12.2,6.94,112.28,46.57,0.38,17.07,111.94,34.72,-1.61
WELCORP,Iron & Steel,Materials,528.75,15822.98,14.26,3.26,0.89,99999,8.28,0.83,4.22,103.44,-1.77,-12.28
KARURVYSYA,Private Banks,Financials,214.82,15819.15,9.86,1.84,1.6,13,5.3,1.22,13.67,73.87,27.38,8.24
IFCI,Specialized Finance,Financials,62.62,15668.48,151.15,2.35,7.4,99999,25.05,0,-3.55,415.39,107.35,3.9
GRINFRA,Construction & Engineering,Industrials,1711.25,15601.26,11.79,2.49,1.66,84.6,8.06,0,26.26,36.94,39.05,7.7
UTISENSETF,Equity,ETF,835.31,15503,99999,99999,99999,99999,99999,0,-99999,22.52,8.58,5.77
APTUS,Home Financing,Financials,347.65,15453.22,25.25,4.63,10.91,99999,23.41,1.45,16.08,29.89,5.36,15.89
RBLBANK,Private Banks,Financials,266.11,15427.68,12.25,1.14,1,99999,5.12,0.58,7.06,54.76,-7.04,2.98
INDIAMART,Online Services,Communication Services,2593.7,15347.83,45.96,8.84,10.91,27.45,26.14,0.78,17.6,-12.23,-7.68,-2.07
JYOTHYLAB,FMCG - Household Products,Consumer Staples,439.15,15312.6,41.45,9.87,5.45,46.6,28.26,0.84,16.23,105.69,-6.83,-0.46
MANAPPURAM,Consumer Finance,Financials,190.26,15269.68,6.98,1.58,1.71,99999,12.92,1.97,16.58,49.63,10.14,6.05
DCMSHRIRAM,Diversified Chemicals,Materials,1037.85,15224.1,34.05,2.33,1.35,19.18,15.34,0.71,7.03,20.65,-6.23,1.38
CONCORDBIO,Pharmaceuticals,Health Care,1575.9,15186.61,49.29,9.95,14.41,57.21,31.76,0.6,21.88,67.15,18.73,8.76
ABSLAMC,Asset Management,Financials,659.1,15162.47,19.43,6.02,9.24,34.67,14.47,2.56,25.31,78.91,40.49,27.74
ENGINERSIN,Construction & Engineering,Industrials,264.19,15124.56,33.97,7.71,4.32,99999,26.93,1.11,18.56,131.75,59.44,1.09
ASTRAZEN,Pharmaceuticals,Health Care,6379.45,15061.88,93.26,25.59,11.18,258.4,61.82,0.4,18.05,74.75,37,11.14
TBOTEK,Tour & Travel Services,Consumer Discretionary,1582.3,15061.67,99999,44.67,99999,63.44,99999,0,50.69,12.52,12.52,10.45
TTML,Telecom Services,Communication Services,77.56,15023.62,99999,99999,12.44,25.63,64.4,0,-99999,3.34,-18.06,0.82
KIMS,Hospitals & Diagnostic Centres,Health Care,2093.15,15009.61,48.4,7.75,5.98,34.74,24.22,0,20.09,23.1,5.82,7.13
HFCL,Telecom Equipments,Communication Services,127.03,14871.69,45.09,4.73,3.26,62.91,22.71,0.19,10.1,85.45,56.73,22.05
INGERRAND,Industrial Machinery,Industrials,4633.05,14819.44,66.64,25.64,11.94,100.09,45.77,1.49,32.32,59.75,44.8,-5.18
RAYMOND,Apparel & Accessories,Consumer Discretionary,2438.9,14817.34,9.05,2.93,1.44,27.79,7.06,0.45,40.74,40.87,39.84,11.39
ASAHIINDIA,Auto Parts,Consumer Discretionary,669.5,14686.28,44.78,7.15,3.36,36.57,21.11,0.33,19.22,37.04,19.05,10.39
OLECTRA,Electrical Components & Equipments,Industrials,1776,14646.08,190.63,17.41,12.48,99999,78.78,0.02,8.11,84.43,39.4,4.83
AADHARHFC,Consumer Finance,Financials,402.75,14582.67,99999,3.94,99999,99999,99999,0,15.92,22.25,22.25,18.58
CLEAN,Specialty Chemicals,Materials,1394.1,14577.24,59.74,14.43,17.5,52.18,38.14,0.36,33.2,0.68,-7.98,2.08
ZEEL,TV Channels & Broadcasters,Communication Services,154.34,14566.28,102.99,1.36,1.66,112.92,19.94,0.66,0.44,-16.69,-43.19,15.35
CHENNPETRO,Oil & Gas - Refining & Marketing,Energy,974.1,14506.95,5.28,2.08,0.22,2.52,4.04,5.65,67.51,148.27,37.54,11.23
CENTURYPLY,Wood Products,Materials,722.4,14504.56,44.44,7.59,3.69,33.13,25.76,0,22.13,16.48,-12.1,6.55
GESHIP,Oil & Gas - Storage & Transportation,Energy,1191.85,14458.03,5.53,1.41,2.44,4.86,3.47,3.58,28.1,59.23,21.34,16.24
SONATSOFTW,IT Services & Consulting,Information Technology,563.55,14378.61,46.61,11.05,1.65,53.57,20.69,2.2,37.66,10.98,-25.57,4.93
PNCINFRA,Construction & Engineering,Industrials,465.6,14348.24,15.78,3.35,1.64,99999,9.4,0.11,16.64,40.35,33.28,4.07
J&KBANK,Private Banks,Financials,121.37,14331.89,8.1,1.45,1.19,99999,2.28,1.55,13.14,113.87,-4.77,-6.45
HBLPOWER,Batteries,Industrials,506.85,14256.14,50.76,14.98,6.33,116.43,34.35,0.1,10.86,232.14,15.11,-4.48
ZENSARTECH,IT Services & Consulting,Information Technology,711.4,14136.54,21.26,4.75,2.79,19.79,12.84,1.44,11.57,79.62,18.12,14.05
IEX,Power Trading & Consultancy,Utilities,181.25,14027.56,39.99,17.55,24.97,99999,27.15,0.63,40.72,40.78,17.54,15.59
JPPOWER,Renewable Energy,Utilities,18.96,14015.32,13.71,1.34,1.96,18.26,8.58,0,0.53,203.36,34.47,-3.68
HONASA,FMCG - Personal Products,Consumer Staples,426.65,13961.95,124.91,23.04,7.09,99999,73.48,0,-21.78,26.56,1.41,6.53
RHIM,Cement,Materials,660.6,13933.68,99999,4.68,3.67,58.48,66.13,0.34,-23.25,-2.21,-13.02,4.25
BIKAJI,FMCG - Foods,Consumer Staples,724.5,13928.76,52.42,14.63,5.91,79.07,33.44,0.18,14.5,74.49,33.07,34.93
WELSPUNLIV,Textiles,Consumer Discretionary,144.44,13805.27,20.27,3.29,1.41,18.26,10.27,0.07,4.81,60.69,-7.05,2.63
RAILTEL,Communication & Networking,Information Technology,426.8,13750.61,55.85,8.34,5.24,59.91,27.43,0,11.91,231.62,35.58,5.35
FINEORG,Specialty Chemicals,Materials,4721.7,13494.99,32.76,8.76,6.15,27.81,21.57,0.23,49.44,-3.72,1.29,6.79
FSL,Outsourced services,Information Technology,198.55,13441.96,26.12,3.99,2.11,16.91,14.72,1.81,16.05,52.79,6.12,1.85
WESTLIFE,Restaurants & Cafes,Consumer Discretionary,816.85,13427.43,193.98,23.73,5.57,38.53,37.65,0,21.71,-5.4,-1.19,-3.29
BLS,Outsourced services,Information Technology,367.9,13171,42.09,15.73,7.67,50.55,33.03,0.31,28.54,88.62,19.12,13.14
PVRINOX,Theatres,Communication Services,1390.45,13140.69,99999,1.79,2.1,15.21,10.59,0,-7.7,-2.28,-23.25,6.27
ALOKINDS,Textiles,Consumer Discretionary,29.52,13083.41,99999,99999,2.36,16.09,520.74,0,-99999,73.65,28.63,3.32
GMDCLTD,Mining - Diversified,Materials,397.1,13022.1,21.1,2.25,4.76,13.98,14.37,2.09,22.9,147.18,-3.84,-6.45
ANANTRAJ,Real Estate,Real Estate,441.9,13007.23,49.85,4.55,8.55,99999,37.91,0.18,5.46,161.17,45.75,14.25
KIRLOSBROS,Industrial Machinery,Industrials,2126,13003.61,37.35,9.24,3.2,39.5,21.91,0.37,18.16,246.93,128.17,19.6
SPLPETRO,Specialty Chemicals,Materials,760,12985.19,37.48,6.43,2.42,23.31,22.33,1.59,17.94,83.86,36.05,5.07
CUBEINVIT,Roads,Industrials,100,12906.89,37.11,0.92,6.8,6.9,19.58,0,4.98,-99999,-99999,-99999
ELECON,Heavy Electrical Equipments,Industrials,1302.6,12856.99,36.16,8.02,6.47,35.24,23.73,0.26,24.67,121.38,43.77,12.11
AAVAS,Home Financing,Financials,1935.75,12814.7,26.12,3.92,6.34,99999,32.38,0,14.14,41.12,26.6,20.66
AIIL,Diversified Financials,Financials,1009.95,12807.17,2.99,3.75,2.87,52.34,3.28,0,131.67,189.01,25.57,21.86
VTL,Textiles,Consumer Discretionary,480.35,12761.28,20.21,1.47,1.29,6.89,9.7,0.89,9.64,37.76,18.71,7.77
KFINTECH,Business Support Services,Industrials,692.25,12761.13,51.87,14.66,14.8,57.13,32.44,0.76,23.91,92.32,41.8,-5.88
MGL,Gas Distribution,Utilities,1446.05,12752.71,9.99,3.08,1.97,13.16,5.61,2.32,20.44,40.25,21.54,12.09
TECHNOE,Construction & Engineering,Industrials,1432.45,12670.53,47.2,6.56,7.73,135.72,32.72,0,9.92,292.94,87.52,33.74
RKFORGE,Rail,Industrials,844.3,12664.42,37.09,9.58,3.18,16.99,16.07,0.25,20.68,95.44,12.02,10.68
INDGN,Business Support Services,Industrials,569.9,12657.33,99999,11.9,99999,97.2,99999,0,29.12,-0.18,-0.18,5.25
RAINBOW,Hospitals & Diagnostic Centres,Health Care,1297.9,12637.47,58.24,11.87,9.47,38.62,28.13,0.24,25.23,35.18,11.35,-3.31
GPIL,Iron & Steel,Materials,1110.75,12595.3,13.45,3.19,2.26,13.09,8.31,0,21.48,127.71,57.31,18.62
AMBER,Home Electronics & Appliances,Consumer Discretionary,3998.9,12555.8,94.48,6.43,1.85,39.17,24.42,0,8.44,89.76,24.67,1.71
NEWGEN,Software Services,Information Technology,928.5,12393.53,49.26,12.69,9.59,90.9,35.96,0.45,19.72,186.86,30.27,-4.34
INTELLECT,Software Services,Information Technology,1057.85,12269.05,38.2,5.01,4.78,29.91,20.31,0.39,14.21,71.74,32.55,16.36
SCI,Logistics,Industrials,274.32,12227.22,18.01,1.77,2.29,8.34,8.37,0.19,13.52,163.64,62.27,22.28
VOLTAMP,Heavy Electrical Equipments,Industrials,11654.9,12105.94,39.39,10.93,7.1,72.07,29.22,0.75,19.51,186.92,80.84,1.68
HAPPSTMNDS,IT Services & Consulting,Information Technology,887.65,12085.76,48.66,8.16,7,56.86,25.87,0.71,21.42,-3.14,-4.11,8.44
TANLA,Software Services,Information Technology,944.3,12063.74,22,7.95,3.04,48.9,14.76,0.67,31.18,-8.25,-13.04,6.84
NETWEB,IT Services & Consulting,Information Technology,2660.55,11998.6,158.11,128.09,16.3,442.26,105.07,0.08,68.01,192.24,121.45,15.05
ERIS,Pharmaceuticals,Health Care,1042.8,11941.57,30.46,5.38,5.87,40.93,18.26,0,18.51,53.95,17.69,18.02
UTIAMC,Asset Management,Financials,1028.85,11790.54,15.4,3.05,6.76,29.82,11.11,5.06,11.66,51.98,18.14,13.31
PTCIL,Iron & Steel,Materials,13755.25,11747.58,278.25,38.31,43.47,251.02,138.25,0,10.86,241.12,130.2,85.71
AKZOINDIA,Specialty Chemicals,Materials,2773.9,11714.33,27.46,8.9,2.93,24.09,16.8,2.92,26.02,13.39,6.39,7.64
PGINVIT,Power Transmission & Distribution,Utilities,95.93,11516.95,12.43,1.41,8.84,9.36,8.34,2.37,11.23,-16.66,1.06,-2.03
LEMONTREE,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,144.9,11512.54,77.54,8.15,10.68,29.91,26.85,0,8.15,53.17,18.97,-2.09
GRAPHITE,Electrical Components & Equipments,Industrials,594.4,11504.69,14.24,2.32,2.73,99999,9.39,1.87,4.02,43.14,8.51,-6.39
INOXINDIA,Sea-Borne Tankers,Energy - Fossil Fuels,1354.25,11474.78,58.54,17.68,9.87,91.37,39.89,0.87,32.71,44.08,44.08,1.68
NUVOCO,Cement,Materials,350.3,11404,77.38,1.29,1.06,6.66,9.65,0,0.18,-0.96,-6.51,10.7
RTNINDIA,Power Trading & Consultancy,Utilities,80.19,11274.95,26.46,27.03,1.82,99999,20.78,0,-51,109.37,-3.68,4.66
KPIGREEN,Renewable Energy,Utilities,1794.2,11231.25,69.47,43.55,10.9,70.47,34.51,0.03,53.27,316.9,101.11,-5.65
JUBLPHARMA,Pharmaceuticals,Health Care,731.3,11187.48,145.1,2.07,1.65,16.93,16.78,0.71,-1.14,78.45,41.83,2.9
FORCEMOT,Four Wheelers,Consumer Discretionary,8951,11179.79,28.81,5.96,1.59,21.02,12.84,0.24,7.37,306.53,142.51,2.36
EIDPARRY,Sugar,Consumer Staples,814.8,11115.26,12.35,1.17,0.37,31,5.09,1.6,10.74,73.49,44.88,16.06
BIRLACORPN,Cement,Materials,1539.9,11106.1,26.41,1.86,1.14,13.79,9.73,0.69,0.67,29.01,8.73,5.89
MMTC,Commodities Trading,Industrials,83.41,11085,57.68,7.85,29.72,14.71,48.49,0,247.26,158.24,37.98,10.89
DBREALTY,Real Estate,Real Estate,192.55,11059.64,8.38,5.14,6.55,114.8,9.25,0,-4.55,145.44,-3.8,-4.97
DOMS,Office Supplies,Industrial & Commercial Services,1954.85,10945.25,71.47,30.8,7.07,63.17,39.11,0,31.24,47.42,47.42,8.22
ZYDUSWELL,FMCG - Foods,Consumer Staples,1834.45,10909.41,40.87,2.13,4.66,118.96,36.05,0.29,6.23,23.32,13.73,4.89
BAJAJELEC,Home Electronics & Appliances,Consumer Discretionary,1049.95,10865.29,82.44,5.7,2.3,24.16,30.86,0.36,11.97,-3.66,4.23,12.63
AETHER,Specialty Chemicals,Materials,878.65,10859.84,131.67,8.73,17.04,99999,68.31,0,15.99,-11.99,-4.91,8.63
EQUITASBNK,Private Banks,Financials,105.08,10850.27,13.58,2.1,1.73,99999,9.04,1.02,12.2,19.54,-0.45,8.73
JKTYRE,Tires & Rubber,Consumer Discretionary,392.8,10844.8,13.79,3.1,0.72,8.86,7.42,1.02,8.15,105.87,3.72,-1.41
USHAMART,Iron & Steel,Materials,389.05,10832.05,25.55,5.32,3.3,43.05,17.03,0.78,18.76,38.98,25.16,12.56
ECLERX,Outsourced services,Information Technology,2382.2,10819.81,21.16,6.3,3.62,21.97,12.31,0.04,29.76,33.83,-6.01,1.59
VESUVIUS,Industrial Machinery,Industrials,5395,10763.62,50.55,9.02,6.57,130.66,31.87,0.24,19.43,140.55,49.67,5.4
ICICIB22,Equity,ETF,110.72,10739.05,99999,99999,99999,99999,99999,0,-99999,67.83,23.89,3.24
CUB,Private Banks,Financials,157.05,10728.63,10.56,1.44,1.78,106.86,3.31,1.04,13.35,26.3,-3.18,4.59
BBTC,Tea & Coffee,Consumer Staples,1621.55,10720.8,15.66,1.84,0.61,4.33,4.23,0.08,-26.59,55.45,20.5,5.42
RPOWER,Power Generation,Utilities,30.83,10685.14,99999,0.8,1.04,2.66,19.85,0,-3.53,96.37,29.81,17.94
MAPMYINDIA,Software Services,Information Technology,2008.05,10664.89,79.61,19.67,25.54,118.64,53.73,0.18,21.71,71.83,-4.81,-1.02
BANKBEES,Equity,ETF,526.16,10625.95,99999,99999,99999,99999,99999,0,-99999,18.49,7.69,5.23
GODREJAGRO,Agro Products,Consumer Staples,618.5,10535.89,29.29,3.84,1.09,12.05,15.53,1.82,11.12,35.77,10.41,8.51
GRANULES,Pharmaceuticals,Health Care,468.9,10390.35,25.64,3.67,2.3,14.06,13.03,0.35,19.06,59.08,17.15,17.14
ELECTCAST,Building Products - Pipes,Industrials,165.59,10305.14,13.93,2.35,1.36,22.79,9.73,0.81,7.44,195.17,43.18,-3.7
GLS,Pharmaceuticals,Health Care,845.6,10294.73,21.86,4.81,4.49,32.85,14.58,2.68,22.28,42.33,31.02,5.52
UJJIVANSFB,Private Banks,Financials,50.05,10238.51,7.99,2.43,1.58,9.66,4.56,0,31.37,34.12,-16.16,-6.87
MAHSEAMLES,Building Products - Pipes,Industrials,676.2,10222.8,10.75,2.14,1.84,11.21,7.33,1.31,17.46,43.01,-27.17,-16.88
MOIL,Mining - Manganese,Materials,507.55,10189.52,34.74,4.54,6.6,48.05,17.38,1.21,11.43,210.62,63.83,-4
HAPPYFORGE,"Auto, Truck & Motorcycle Parts",Automobiles & Auto Parts,1198,10130.79,41.7,10.25,7.39,48.37,25.81,0,23.5,16.22,16.22,15.4
METROPOLIS,Hospitals & Diagnostic Centres,Health Care,1949.35,10095.92,78.99,10.19,8.3,40.86,35.17,0,15.21,41.82,18.98,6.76
LATENTVIEW,IT Services & Consulting,Information Technology,495.75,10064.02,63.44,8.33,14.09,103.28,44.29,0,13.92,41.16,5.61,1.31
PURVA,Real Estate,Real Estate,420.55,10052.78,237.88,5.04,4.45,69.24,23.84,1.49,3.29,360.37,118.13,-4.43
ALKYLAMINE,Specialty Chemicals,Materials,2004.95,10021.58,67.32,7.91,6.88,36.45,37.6,0.51,12.22,-26.43,-14.09,-1.77
TEGA,Industrial Machinery,Industrials,1661.45,10005.61,51.61,9.54,6.59,56.04,29.56,0,20.62,79.66,57.66,8.58
HGINFRA,Construction & Engineering,Industrials,1729.35,9965.97,18.5,5.19,1.84,99999,10.57,0.1,29.38,96.26,98.78,28.26
CAPLIPOINT,Pharmaceuticals,Health Care,1401.8,9897.87,21.65,5.19,5.62,36.47,15,0.19,22.02,72.15,8.09,7.21
GPPL,Ports,Industrials,199.79,9896.01,28.93,4.28,9.22,26.74,15.02,1.81,13.75,75.1,33.42,-3.25
REDTAPE,Retail - Apparel,Consumer Discretionary,761.65,9873.83,56.02,20.71,5.32,79.51,30.27,0,34.98,54.23,64.08,3.42
GENUSPOWER,Electronic Equipments,Information Technology,304.9,9862.91,113.8,10.06,7.68,114.22,44.74,0,2.99,171.26,30.55,-4.68
SFL,Home Furnishing,Consumer Discretionary,938.95,9846.89,53.97,6.12,3.15,46.45,21.96,0,13.37,-21.54,-25.49,0.98
MINDACORP,Auto Parts,Consumer Discretionary,466.9,9839.45,43.3,6.19,2.11,25.4,19.6,0.79,19.48,63.28,16.42,12.64
SAFARI,Apparel & Accessories,Consumer Discretionary,2084.5,9837.57,55.96,23.11,6.29,194.23,33.94,0.19,34.42,37.82,-1.9,-0.69
CANFINHOME,Home Financing,Financials,866.25,9834.1,13.1,2.7,2.79,99999,39.78,0.81,18.51,16.24,10.61,17.38
THOMASCOOK,Tour & Travel Services,Consumer Discretionary,240.25,9789.78,37.79,5.85,1.32,15.09,16.58,0.19,0.39,218.21,66.49,4.71
TTKPRESTIG,Home Electronics & Appliances,Consumer Discretionary,757.85,9727.24,42.57,5.01,3.53,48.89,23.79,0.86,13.85,1.68,-0.23,6.61
BIRET,Real Estate,Real Estate,268.06,9717.19,99999,1.17,5.24,10.54,11.28,6.12,1.52,1.8,7.05,3.3
JUNIPER,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,483.35,9683.3,406.86,27.31,11.72,33.81,37.9,0,-0.42,20.39,20.39,3.65
IBULHSGFIN,Home Financing,Financials,173.72,9659.28,7.95,0.56,1.12,2.41,32.84,1.04,6.64,72.62,-14.71,7.45
GNFC,Fertilizers & Agro Chemicals,Materials,696.95,9645.19,19.41,1.06,1.15,7.02,7.54,2.66,17.22,18.44,-5.65,5.3
CEATLTD,Tires & Rubber,Consumer Discretionary,2486.4,9598.6,14.94,2.78,0.8,7.96,7.34,1.26,5.51,21.49,1.9,4.83
INDIGRID,Power Transmission & Distribution,Utilities,135.43,9591.9,33.61,1.9,3.21,4.71,8.99,2.59,8.65,-0.32,4.94,-1.41
PRAJIND,Construction & Engineering,Industrials,684.3,9575.74,33.79,8.88,2.73,59.06,20.9,1.15,24.05,73.99,21.85,31.92
ELANTAS,Electrical Components & Equipments,Industrials,12133.15,9525.74,69.38,13.01,13,71.4,45.65,0.04,20.64,90.04,54.11,5.63
PCBL,Commodity Chemicals,Materials,253.73,9500.73,19.35,3.35,1.47,18.85,9.72,2.19,16.18,60.79,-0.69,-5.49
NATIONSTD,Real Estate,Real Estate,4747.25,9500,644.5,38.87,250.73,740.45,476.14,0,3.44,-3.99,1.61,-2.63
BENGALASM,Diversified Financials,Financials,8544.9,9484.96,2.44,1.27,0.57,6.6,3.14,0.48,13.77,75.48,9.17,4.73
JKLAKSHMI,Cement,Materials,831.25,9478.32,20.09,3.34,1.38,14.94,9.34,0.81,13.35,14.49,-3.51,7.52
ARVIND,Apparel & Accessories,Consumer Discretionary,369.6,9417.39,27.98,2.77,1.21,14.14,12.29,1.32,12.62,180.32,48.79,-0.97
CRAFTSMAN,Industrial Machinery,Industrials,4890.5,9358.05,30.74,5.34,2.09,18.23,12.4,0.25,19.09,21.02,-7.08,7.57
SARDAEN,Iron & Steel,Materials,227.61,9306.39,17.79,2.65,2.3,13.27,10.3,0.38,18.2,61.27,-11.68,-14.37
CERA,Building Products - Ceramics,Industrials,8118,9267.08,38.78,6.82,4.78,39.26,23.56,0.84,18.81,2.6,-0.34,12.49
SAREGAMA,Movies & TV Serials,Communication Services,556.8,9199.03,46.56,6.84,10.61,98.46,27.26,0.9,13.6,74.68,51.99,29.25
KIRLFER,,,699.35,9151.21,38.43,3.04,1.48,11.47,13.5,0.46,14,45.56,26.16,7.91
QUESS,Employment Services,Industrials,609.05,9112.54,32.8,3.34,0.48,19.54,13.9,1.63,8.47,40.41,17.12,-1.08
MAHLIFE,Real Estate,Real Estate,630.8,9063.49,92.26,5.02,19.76,99999,120.12,0.45,5.57,36.2,17.82,2.58
ROUTE,IT Services & Consulting,Information Technology,1547.65,9023.97,24.06,4.94,2.21,123.26,14.56,0.76,18.67,-1.64,-3.67,8.23
MIDHANI,Metals - Diversified,Materials,459.95,8985.76,97.89,6.99,8.15,99999,42.12,0.29,12.63,61.87,12.66,-3.16
GSFC,Fertilizers & Agro Chemicals,Materials,239.82,8949.81,15.87,0.74,0.94,9.69,8.36,1.78,10.63,49.98,3.86,-1.8
SBFC,Specialized Finance,Financials,86.28,8944.91,37.72,3.22,8.77,99999,37.79,0,10.53,-6.42,-6.62,4.62
RAJESHEXPO,"Precious Metals, Jewellery & Watches",Consumer Discretionary,287.35,8939,26.64,0.61,0.03,19.3,13.27,0,10.54,-49.27,-25.34,-4.6
ESABINDIA,Industrial Machinery,Industrials,6094.55,8901.32,54.62,34.2,7.12,68.87,37.79,1.07,53.79,52.54,3.46,5.71
RENUKA,Sugar,Consumer Staples,51.1,8875.8,99999,99999,0.78,9.58,19.74,0,-99999,17.88,4.93,12.49
SAPPHIRE,Restaurants & Cafes,Consumer Discretionary,1559.3,8866.9,167.93,7.07,3.37,23.22,19.29,0,20.66,13.41,10.67,9.27
GALAXYSURF,Specialty Chemicals,Materials,2654.5,8838.16,29.32,4.69,2.31,15.43,17.92,0.88,22.04,-6.8,-4.04,2.01
TRIL,Heavy Electrical Equipments,Industrials,768.45,8819.73,198.2,15.67,6.78,302.67,64.7,0.03,9.23,789.03,305.09,26.42
IWEL,Heavy Electrical Equipments,Industrials,7057.9,8775.27,99999,3.69,4.85,99999,39.46,0,-16.46,208.02,48.3,-4.07
IBREALEST,Real Estate,Real Estate,136.92,8771.82,99999,2.39,18.71,99999,99999,0,-17.15,122.09,42.33,7.86
INFIBEAM,IT Services & Consulting,Information Technology,31.9,8766.07,55.44,2.77,2.74,77.56,30.37,0.15,4.56,101.26,40.84,0.22
STARCEMENT,Cement,Materials,217.22,8750.51,29.65,3.62,2.98,23.32,14.54,0,10.8,51.32,22.9,-5.19
VARROC,Auto Parts,Consumer Discretionary,678.1,8749.31,16.63,8.71,1.15,13.24,12.4,0,-54.33,110.9,27.18,17.38
ISGEC,Heavy Machinery,Industrials,1256.95,8736.78,35.85,3.65,1.4,42.07,18.76,0,8.55,97.59,32.65,15.28
HEG,Electrical Components & Equipments,Industrials,2305.7,8733.58,28.02,2.04,3.34,77.07,14.3,0.99,12.99,41.28,26.37,-11.36
RCF,Fertilizers & Agro Chemicals,Materials,185.22,8675.3,38.51,1.89,0.5,11.02,14.61,0.79,22.81,70.55,19.34,18.54
MAHSCOOTER,Two Wheelers,Consumer Discretionary,8047.05,8661.48,43.46,0.45,38.75,41.49,42.3,2.24,0.93,47.86,1.23,6.55
BANKNIFTY1,Equity,ETF,528.37,8642.35,99999,99999,99999,99999,99999,0,-99999,19.05,7.86,4.96
