symbol,industry,sector,cmp,marketCap,priceToEarnings,priceToBook,priceToSales,priceToCashflow,enterpriseToEbitda,dividendYield,returnOnEquity,return12M,return6M,return1M
NETWORK18,Movies & TV Serials,Communication Services,84.09,8605.92,99999,1.87,0.85,99999,127.17,0,-1.83,26.45,-4.06,2.5
WOCKPHARMA,Pharmaceuticals,Health Care,572.6,8600.42,99999,2.35,2.99,39.27,99.36,0,-12.64,143.82,37.86,3.19
SHRIPISTON,Auto Parts,Consumer Discretionary,1927.1,8571.66,19.37,5.56,2.7,21.69,11.28,1.03,20.99,133.21,74.62,-4.97
AHLUCONT,Construction & Engineering,Industrials,1206,8560.68,22.84,6.97,2.09,28.41,12.96,0.04,17.14,91.95,47.09,-0.46
SYRMA,Electronic Equipments,Information Technology,475.7,8501,79.2,5.51,2.65,99999,34.19,0.31,11.23,7.97,-29.71,16.47
AZAD,Renewable Energy Equipment & Services,Industrials,1981.8,8473.26,144.67,41.54,22.73,99999,58.7,0,5.23,192.52,192.52,30.46
SHOPERSTOP,Retail - Department Stores,Consumer Discretionary,732.9,8448.33,109.36,41,1.93,15.55,14.02,0,82.28,-8.73,7.49,-3.67
RATEGAIN,Software Services,Information Technology,752.15,8438.42,58.04,11.89,8.45,162.53,35.19,0,10.3,91.1,4.92,6.76
EMIL,Home Electronics & Appliances,Consumer Discretionary,237.9,8418.3,45.76,7.11,1.34,99999,20.99,0,13.79,190.48,17.16,7.13
SANDUMA,Mining - Diversified,Materials,603.5,8408.8,35.12,4.35,6.3,59.06,19.03,0.19,15.07,182.65,37.42,1.99
EUREKAFORBE,,,429.75,8400.87,87.83,2.05,3.82,46.51,43.92,0,0.65,-25.97,-17.66,-5.37
MEDPLUS,Online Services,Communication Services,698.55,8378.41,127.93,5.62,1.48,92.67,22.82,0,3.42,-12.7,-8.73,1.55
ANURAS,Specialty Chemicals,Materials,782.15,8375.57,65.12,3.34,5.56,28.68,21.18,0.16,8.54,-27.67,-24.18,2.1
SETFNIF50,Equity,ETF,247.58,8375.51,99999,99999,99999,99999,99999,0,-99999,27.14,10.59,5.02
EBBETF0423,Debt,ETF,1230.39,8369.7,99999,99999,99999,99999,99999,0,-99999,-99999,-99999,-99999
RESPONIND,Building Products - Granite,Industrials,317.35,8363.51,51.86,8.05,7.57,1201.65,32.88,0.03,2.35,84.99,-0.05,3.62
KTKBANK,Private Banks,Financials,226.91,8350.39,6.39,1.02,0.87,4.56,1.4,0,15.41,44.44,-5.41,0.91
ZENTEC,Electronic Equipments,Information Technology,1178.05,8144.67,63.69,24.66,17.82,70,40.37,0.1,13.78,197.37,55.18,25.22
NEULANDLAB,Pharmaceuticals,Health Care,6500.6,8125.87,27.08,8.17,5.17,34.26,17.25,0.22,17.83,121.83,24.86,5.45
MHRIL,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,435.15,8124.95,70.33,20.39,2.88,11.92,15.91,0,34.97,50.52,13.76,6.34
RTNPOWER,Power Generation,Utilities,18.07,8108.86,0.91,99999,0.57,7.99,1.59,0,-99999,335.42,93.26,33.12
RUSTOMJEE,Real Estate,Real Estate,707.75,8100.87,72.19,4.8,3.52,26.46,45.51,0,6.19,27.8,20.28,0.25
JUSTDIAL,Online Services,Communication Services,998.8,8050.76,22.18,2,5.97,31.07,6.73,0,9.44,29.8,23.69,2.2
JUBLINGREA,Specialty Chemicals,Materials,555.8,8034.73,43.93,3.01,1.93,17.37,18.31,0.99,12.06,19.81,15.47,-2.76
PGHL,Pharmaceuticals,Health Care,5004.2,7962.64,34.7,10.6,6.38,33.74,21.96,1.28,33.56,-1.65,0.01,4.2
VIJAYA,Hospitals & Diagnostic Centres,Health Care,775.6,7950.63,66.91,14.54,13.98,48.3,33.15,0.13,16.66,91.42,23.41,-1.42
KAMAHOLD,Conglomerates,Industrials,2566.55,7931.51,9.08,0.73,0.59,2.63,6.53,0,12.7,4.7,-6.56,-2.37
STAR,Pharmaceuticals,Health Care,956.75,7889.99,99999,3.63,1.9,177.66,22.25,0,-8.89,126.74,59.07,13.7
PICCADIL,Sugar,Consumer Staples,754.55,7882.52,71.82,34.05,9.74,210.54,44.54,0,10.19,1038.59,212.7,-10.99
TVSSCS,Logistics,Industrials,174.29,7844.92,99999,10.32,0.85,11.02,14.53,0,5.26,-13.09,-14.48,-0.47
BALRAMCHIN,Sugar,Consumer Staples,440.85,7836.95,14.66,2.71,1.35,17.3,9.72,0.77,10.03,11.59,11.09,12.86
POWERMECH,Construction & Engineering,Industrials,4998,7834.04,31.55,6.14,1.85,42.98,15.65,0.04,18,50.51,17.31,1.48
EASEMYTRIP,Tour & Travel Services,Consumer Discretionary,42.89,7814.7,75.8,21.1,12.83,99999,50.42,0,44.28,-1.18,9,-3.62
CAMPUS,Apparel & Accessories,Consumer Discretionary,280.45,7809.97,87.32,14.15,5.38,61.75,37.71,0,23.91,-13.35,-1.39,9.38
ICIL,Textiles,Consumer Discretionary,366.95,7724.12,22.86,4.31,2.15,10.07,13.85,0.56,16.36,87.22,25.11,-2.62
ACI,Commodity Chemicals,Materials,671.9,7712.93,24.18,4.53,5.62,20.33,14.66,0.48,20.36,20.99,8.01,5.81
KNRCON,Construction & Engineering,Industrials,358.15,7658.02,9.85,2.79,1.67,6.41,6.75,0.09,17.26,45.65,34.29,44.63
FDC,Pharmaceuticals,Health Care,461.15,7648.82,25.06,3.86,3.74,49.38,16.34,0,9.86,49.26,17.64,-5.37
MARKSANS,Pharmaceuticals,Health Care,157.91,7633.54,24.33,4.32,3.43,32.15,13.87,0.36,17.83,72.67,-1.67,-3.56
TV18BRDCST,TV Channels & Broadcasters,Communication Services,42.84,7628.9,99999,1.23,0.78,99999,57.13,0,1.86,6.57,-15.67,0.7
MASTEK,IT Services & Consulting,Information Technology,2728.8,7627.49,25.4,4.3,2.48,70.84,15.09,0.75,19.56,37.72,-2.16,6.64
CCL,Tea & Coffee,Consumer Staples,603.1,7610.53,30.43,5.13,2.86,38.37,18.7,0.79,19.68,-8.6,-4.11,7.73
ASTRAMICRO,Communication & Networking,Information Technology,985.2,7595.6,62.74,11.82,8.15,99999,35.63,0.23,11.37,176.97,58.3,34.35
KIRLPNU,Industrial Machinery,Industrials,1285.05,7589.79,56.95,9.54,5.66,190.75,34.9,0.55,14.94,95.76,109.7,4.71
TRIVENI,Sugar,Consumer Staples,414.15,7544.32,19.09,2.83,1.43,18.98,12.19,1.67,78.28,34.55,20.36,8.49
JLHL,Hospitals & Diagnostic Centres,Health Care,1246.8,7533.21,42.65,20.7,6.88,42.71,29.77,0.08,22.35,17.43,6.55,0.16
PRSMJOHNSN,Cement,Materials,168.86,7512.6,41.48,5.12,0.95,12.69,11.54,0,-6.74,32.13,-6.81,13.88
TMB,Private Banks,Financials,473.75,7512.19,7.01,1.08,1.37,99999,2.82,2.11,16.78,11.29,-8.89,0.18
CHEMPLASTS,Building Products - Pipes,Industrials,581.1,7510.2,99999,4.04,1.88,21.13,69.02,0,8.55,28.36,20.65,22.48
GREENLAM,Building Products - Laminates,Industrials,607.3,7494.96,54.16,7.74,3.22,42.79,24.86,0.28,15.82,40.58,6.53,7.53
JMFINANCIL,Investment Banking & Brokerage,Financials,82.47,7463.18,18.21,0.66,1.54,99999,59.41,2.56,5.46,9.96,-19.19,4.01
JSWHL,Asset Management,Financials,6857,7462.16,47.97,0.38,44.01,25.01,47.37,0,1.68,48.29,34.5,2.12
MANINFRA,Construction & Engineering,Industrials,195.94,7456.56,24.82,6.51,5.41,16.64,16.77,0.27,24.92,73.24,-6.67,0.68
EDELWEISS,Diversified Financials,Financials,69.1,7334.93,17.44,0.93,0.76,4.26,47.08,3.49,4.46,34.83,-17.44,-17.03
GRAVITA,Metals - Lead,Materials,1415.9,7322.58,30.61,12.17,2.26,36.68,21.15,0.49,40.12,125.97,29.86,32.67
VIPIND,Apparel & Accessories,Consumer Discretionary,473.4,7295.97,134.36,11.37,3.23,41.72,32.84,0.39,25.36,-27.39,-22.67,-10.29
SPARC,Pharmaceuticals,Health Care,232.98,7257.93,99999,14.15,69.11,99999,99999,0,-81.83,18.44,-11.88,8.04
NAVA,Iron & Steel,Materials,720.6,7252.86,7.69,1.02,1.78,5.93,5.36,0.8,14.51,128.29,55.35,37.94
SOUTHBANK,Private Banks,Financials,27.92,7233.37,6.76,1.08,0.71,99999,0.1,0.94,12.38,67.92,9.92,-0.89
BECTORFOOD,FMCG - Foods,Consumer Staples,1442.35,7211.61,51.38,13.25,4.39,43.96,27.75,0.16,17.78,83.69,28.75,10.27
LLOYDSENGG,Industrial Machinery,Industrials,68.69,7168.33,89.78,36.69,11.35,99999,66.51,0,22.29,183.94,49,11.52
KENNAMET,,,3608.55,7148.86,81.51,10.39,6.61,61.73,45.07,0.61,13.14,38.24,53.88,20.61
LTFOODS,Packaged Foods & Meats,Consumer Staples,260.26,7125.63,12.01,2.55,0.91,27.58,8.05,0,16.28,91.93,29.48,16.56
HOMEFIRST,Home Financing,Financials,1074.65,7119.16,23.29,3.36,6.16,99999,33.03,0,15.52,29.7,7.42,27.29
BALAMINES,Specialty Chemicals,Materials,2243.65,7100.03,34.66,4.18,4.25,18.58,19.79,0.5,21.61,-5.31,-7.01,-0.6
AVANTIFEED,Packaged Foods & Meats,Consumer Staples,639.35,7096.35,19.87,2.99,1.29,15.73,10.31,1.3,12.32,64.67,57.65,19.39
DEEPAKFERT,Fertilizers & Agro Chemicals,Materials,645.5,7063.64,15.96,1.36,0.8,14.32,6.95,1.52,26.32,14.34,-8.5,12.59
RELIGARE,Investment Banking & Brokerage,Financials,224.62,7049.07,30.27,2.63,1.08,4.68,14.82,0,287.29,32.71,1.27,6.53
TCI,Logistics,Industrials,910.15,7010.59,19.98,4.05,1.69,19.44,12.95,0.5,19.9,27.28,12.62,-1.24
CMSINFO,Software Services,Information Technology,461.35,7001.22,20.17,4.48,3.05,17.21,10.42,1.27,21.09,35.37,18.29,9.98
HMT,Industrial Machinery,Industrials,57.33,6995.77,99999,99999,26.79,67.97,99999,0,-99999,91.74,4.9,5.4
SYMPHONY,Home Electronics & Appliances,Consumer Discretionary,1216,6985.69,47.2,7.93,5.79,55.86,32,1.3,13.49,33.59,38.82,22.97
MCLOUD,IT Services & Consulting,Information Technology,597.6,6985.27,67.94,23.51,12.09,43.75,35.52,0,39.48,156.1,29.31,-0.02
PRINCEPIPE,Building Products - Pipes,Industrials,683.65,6972.53,38.21,5.11,2.68,19.36,19.97,0.16,9.24,1.76,-7.34,6.42
LXCHEM,Specialty Chemicals,Materials,254.43,6951.05,57.67,4.92,2.4,34.92,25.38,0.23,9.22,-4.33,-11.7,-3.14
ALLCARGO,Logistics,Industrials,62.73,6918.79,46.22,2.22,0.52,4.37,9.96,1.89,18.91,-13.25,-12.54,-9.83
GAEL,Agro Products,Consumer Staples,140.7,6902.99,19.96,2.84,1.36,28.6,10.98,0.23,14.5,12.58,-26.01,-6.73
PTC,Power Trading & Consultancy,Utilities,206.66,6874.79,16.09,1.17,0.41,1.92,11.34,0,7.82,80.1,11.2,-6.99
CHOICEIN,Investment Banking & Brokerage,Financials,374,6867.61,53.29,14.25,9.04,26.07,36.42,0,13.53,92.91,68.58,9.12
JINDWORLD,Textiles,Consumer Discretionary,354.4,6855.79,90.64,10.55,3.77,22.39,39.81,0.06,19.52,5.82,10.49,2.33
ITDCEM,Construction & Engineering,Industrials,472.45,6832.85,24.96,5.5,0.88,14.51,8.62,0.43,10.46,183.41,60.72,27.04
PRUDENT,Asset Management,Financials,1843.05,6814.09,49.11,19.47,8.26,53.77,32.1,0.12,39.72,100.51,53.38,14.19
HCC,Construction & Engineering,Industrials,47.51,6811.16,14.24,99999,0.85,402.79,6.79,0,-99999,172.68,57.87,28.11
SENCO,"Precious Metals, Jewellery & Watches",Consumer Discretionary,1029.35,6794.06,37.53,7.19,1.29,99999,18.54,0.08,18.96,153.97,38,16.81
PGEL,Electronic Equipments,Information Technology,3182.45,6789.25,50.33,17.15,2.46,148.43,26.66,0.07,21.89,94.49,31.56,35.86
RELINFRA,Power Infrastructure,Utilities,209.82,6772.08,99999,0.49,0.29,1.96,6.56,0,-21.27,39.18,0.08,23.63
NHIT,Roads,Industrials,127.5,6746.84,22.93,0.91,6.92,10.82,12.43,0,3.82,6.74,7.59,-0.39
MSTCLTD,Commodities Trading,Industrials,885.6,6712.64,32.85,8.53,6.98,7.57,14.41,1.1,33.59,164.99,72.95,-5.42
EBBETF0430,Debt,ETF,1376,6636.67,99999,99999,99999,99999,99999,0,-99999,7.34,4.45,0.8
MTARTECH,Industrial Machinery,Industrials,1870.6,6608.54,117.78,10.66,11.27,891.84,56.48,0,18.14,-3.99,-19.15,-5
SUNTECK,Real Estate,Real Estate,598.7,6583.83,92.82,2.36,10.61,25.13,41.14,0.32,0.05,111.11,30.28,24.66
ROLEXRINGS,Industrial Machinery,Industrials,2502.3,6583.38,42.19,8.86,5.32,30.84,27.06,0,30.76,22.53,4.07,12.94
GANESHHOUC,Real Estate,Real Estate,990.4,6559.23,14.24,5.57,7.3,213.93,10.01,1.4,9.74,169.75,150.61,22.03
GALLANTT,Iron & Steel,Materials,347.85,6529.06,28.97,2.93,1.54,68.32,15.5,0.37,6.54,497.17,202.08,12.47
EMUDHRA,IT Services & Consulting,Information Technology,852.4,6523.91,86.92,9.85,17.17,89.96,53.98,0.15,14.24,107.22,93.77,7.81
BLUEJET,Pharmaceuticals,Health Care,398.7,6515.36,39.79,9.56,8.8,46.03,25.23,0.27,26.61,-3.56,10.14,6.85
IONEXCHANG,Environmental Services,Industrials,512.3,6497.49,33.15,7.77,2.71,103.58,18.94,0.03,26.4,26.09,-14.14,0.17
BBETF0432,Debt,ETF,1151.87,6496.91,99999,99999,99999,99999,99999,0,-99999,7.06,4.46,0.7
BORORENEW,Housewares,Consumer Discretionary,491,6476.63,99999,6.87,4.55,99999,62.73,0,8.06,-10.52,12.24,-0.52
INDIACEM,Cement,Materials,218.6,6473.75,99999,1.11,1.24,99999,45.67,0,-2.14,-2.04,-18.66,4.55
INDIGOPNTS,Paints,Materials,1363.9,6459.31,43.85,8.32,4.89,55.63,24.94,0,18.5,-4.05,-7.84,-1.14
GARFIBRES,Textiles,Consumer Discretionary,4106.95,6435.31,30.91,6.33,4.7,33.98,20.69,0.09,17.33,29.12,24.43,28.1
KRBL,Packaged Foods & Meats,Consumer Staples,300.7,6411.21,10.76,1.37,1.17,99999,7.32,1.47,16,-14.57,-15.71,6.89
JKPAPER,Paper Products,Materials,495.45,6399.17,5.7,1.51,0.93,3.63,4.56,2.25,32.82,53.15,27.4,38.17
INFRATRUST,Construction & Engineering,Industrials,92,6347.84,11.62,0.94,2.26,3.97,7.77,0,7.83,-8,-1.08,-99999
KIRLOSIND,Investment Banking & Brokerage,Financials,6125.25,6300.24,32.89,1.28,0.98,8.28,11.19,0.2,4.99,96,80.65,-2.93
INDINFR,Roads,Industrials,101,6266.15,99999,1.02,1.81,4.23,6.29,20.54,-3.22,-99999,-99999,-99999
DBL,Construction & Engineering,Industrials,525.7,6234.61,32.13,1.56,0.5,2.19,6.62,0,0.02,126.35,34.35,11.25
ARVINDFASN,Textiles,Consumer Discretionary,485.55,6220.82,77.14,5.7,1.44,19.61,13.13,0.27,3.78,46.38,17.14,2.19
JSFB,Private Banks,Financials,734.85,6205.86,9.27,1.73,1.32,8.78,7.2,0,24.92,99.61,99.61,11.59
INDIASHLTR,Home Financing,Financials,725.35,6195.05,25.02,2.7,7.19,99999,28.05,0,13.99,33.17,33.17,26.51
SURYAROSNI,Iron & Steel,Materials,639.25,6181.55,18.78,3.32,0.79,22.06,11.25,0.43,19.67,53.77,10.88,5.52
STLTECH,Telecom Equipments,Communication Services,135.12,6160.94,99999,2.94,1.11,27.26,14.81,0,6.81,-10.78,-9.1,5.95
VAIBHAVGBL,Apparel & Accessories,Consumer Discretionary,325.6,6151.25,48.09,5.11,2.01,48.38,21.16,1.61,9,5.44,-20.67,-14.19
VSTIND,FMCG - Tobacco,Consumer Staples,4093.15,6138.26,20.35,5.2,4.09,33.83,13.27,3.77,29.01,22.37,21.37,3.54
SUNDARMHLD,Diversified Financials,Financials,270.45,6135.62,11.51,1.72,20.65,61.2,24.79,1.47,7.23,178.38,77.75,11.66
TIMETECHNO,Plastic Products,Materials,297.05,6127.08,19.74,2.63,1.22,16.55,9.89,0.74,9.84,153.67,63.04,4.95
TEXRAIL,Rail,Industrials,207.42,6125.18,54.1,4.41,1.71,99999,20.88,0.26,1.91,195.26,16.23,10.26
GOKEX,Apparel & Accessories,Consumer Discretionary,831.85,6122.1,46.74,6.91,2.54,16.6,20.8,0,21.7,73.99,-6.74,-0.7
NESCO,Real Estate,Real Estate,947.05,6118.39,16.86,3.11,7.81,20.63,10.74,0.69,15.87,48.81,10.21,5.49
EPL,Packaging,Materials,192.84,6098.55,28.6,3.06,1.53,10.13,9.39,1.2,11.77,-5.93,-4.01,-0.23
AURIONPRO,IT Services & Consulting,Information Technology,2955.65,6082.46,43.14,11.81,6.78,148.75,30.35,0.09,21.19,192.96,43.22,17.01
ASKAUTOLTD,Auto Parts,Consumer Discretionary,347.25,6077.91,34.98,9.44,2.01,43.86,19.55,0.32,19.28,11.98,21.06,6.72
NIITMTS,Education Services,Consumer Discretionary,445.65,6056.12,28.4,7.86,3.82,37.46,14.46,1.17,29.22,16.36,4.81,-2.31
IIFLSEC,Diversified Financials,Financials,218.2,6044.96,11.8,4.48,2.71,99999,4.64,1.52,19.76,206.46,59.68,25.3
IFBIND,Auto Parts,Consumer Discretionary,1590.8,5999.21,119.13,8.99,1.34,56.85,27.37,0,2.27,96.56,70.49,10.01
SIS,Business Support Services,Industrials,445.25,5998.9,31.57,2.49,0.49,15.21,11.79,0,8.01,9.44,-4.45,5
SHAREINDIA,Investment Banking & Brokerage,Financials,1510.95,5997.68,14.1,5.89,4.03,99999,8.41,0.33,44.54,17.51,-17.71,-7.1
HEMIPROP,Real Estate,Real Estate,192.18,5895.23,99999,16.11,739.68,99999,99999,0,-1.75,93.24,24.19,-5.99
DHANUKA,Fertilizers & Agro Chemicals,Materials,1575.95,5888.26,24.63,5.55,3.28,43.22,16.06,0.46,23.1,96.69,48.4,18.01
GUJALKALI,Commodity Chemicals,Materials,773.4,5873.85,99999,0.96,1.51,6.12,49.11,1.73,6.81,13.48,3.44,-4.75
WABAG,Water Management,Utilities,1142.05,5846.83,23.81,3.71,2.02,68.8,14.14,0,0.83,145.28,80.23,14.79
KESORAMIND,Tires & Rubber,Consumer Discretionary,197.35,5829.6,99999,43,1.3,28.35,22.43,0,-118.89,201.76,16.43,11.83
WELENT,Construction & Engineering,Industrials,462.25,5810.03,19.69,2.46,1.9,16.86,8.08,0.77,34.78,137.05,38.56,16.84
UTKARSHBNK,Diversified Financials,Financials,53.3,5801.22,11.66,2.9,1.62,3.72,4.98,0.77,22.64,10.87,0.57,-0.24
ITDC,Tour & Travel Services,Consumer Discretionary,771.15,5772.28,82.05,17.41,10.52,99999,45.25,0.37,19.45,136.69,65.13,18.44
PDSL,Textiles,Consumer Discretionary,531.45,5767.99,39.99,5.18,0.55,11.31,13.32,0.71,25.87,49.1,-5.28,24.9
ETHOSLTD,"Precious Metals, Jewellery & Watches",Consumer Discretionary,2595.25,5755.11,69.1,9.11,5.62,99999,32.09,0,13.97,95.29,41.17,6.57
GMMPFAUDLR,Industrial Machinery,Industrials,1350.4,5752.05,32.15,7.06,1.66,31.13,12.81,0.08,22.46,-10.77,-12.7,-1.87
SUPRAJIT,Auto Parts,Consumer Discretionary,511.25,5747.51,34.36,4.69,1.94,24.04,15.45,0.6,13.18,32.05,36.64,26.61
PAISALO,Consumer Finance,Financials,71.82,5716.05,31.94,4.92,8.67,99999,31.91,0.16,8.57,186.99,49.39,4.25
DIACABS,Electrical Components & Equipments,Industrials,1127.2,5712.89,335.46,99999,16.6,99999,140.67,0,-99999,4737.77,707.45,3.02
RAIN,Commodity Chemicals,Materials,166.29,5712.83,99999,0.74,0.31,1.86,11.52,0.59,-11.34,-3.82,11.83,1.31
HNDFDS,FMCG - Foods,Consumer Staples,496.3,5657.06,60.82,15.06,2.05,57.08,26.73,0,20.9,-8.94,-11.24,0.66
MAXESTATES,Real Estate,Real Estate,457.2,5636.72,99999,99999,46.87,99999,9836.47,0,2,61.53,39.09,33.2
GABRIEL,Auto Parts,Consumer Discretionary,423.05,5585.59,31.25,6.42,1.63,40.96,17.34,0,16.17,121.67,1.95,14.55
SUDARSCHEM,Diversified Chemicals,Materials,867.35,5582.49,15.62,6.74,1.94,19.45,9.84,0.57,5.39,71.65,65.59,-3.4
PARADEEP,Fertilizers & Agro Chemicals,Materials,79.57,5581.23,55.86,1.59,0.48,99999,14.1,0.73,10.62,36.95,12.71,9.56
TIIL,Industrial Machinery,Industrials,2925,5544.44,20.98,3.84,2.44,40.78,12.53,0,19.1,72.78,8.82,18.25
CSBBANK,Private Banks,Financials,352.1,5536.97,9.77,1.73,1.58,2.5,4.86,0,18.7,31.77,-12.74,1.08
SPANDANA,Consumer Finance,Financials,773.2,5525.79,11.04,1.78,2.18,99999,15.33,0,0.4,12.03,-26.58,-5.4
PRICOLLTD,Auto Parts,Consumer Discretionary,503.25,5514.53,39.22,7.83,2.41,33.16,19.35,0,19.48,113.2,41.12,10.38
SANSERA,Auto Parts,Consumer Discretionary,1272.1,5502.52,29.62,4.66,1.96,21.46,12.96,0.29,13.19,50.28,29.4,15.29
TIPSINDLTD,Movies & TV Serials,Communication Services,452,5500.51,43.25,40.39,21.49,66.85,31.19,1.4,64.15,103.56,23.72,-99999
JAICORPLTD,Textiles,Consumer Discretionary,378.2,5493.57,104.58,3.78,10.99,76.36,63.59,0.16,-0.93,120.91,2.17,28.81
RSYSTEMS,IT Services & Consulting,Information Technology,494.1,5460.89,38.98,6.41,3.22,25.84,21.19,1.47,20.05,22.26,-11.4,1.93
TARC,Real Estate,Real Estate,189.49,5432.72,99999,4.02,44.75,99999,118.62,0,1.52,204.65,32.93,18.78
AARTIPHARM,Labs & Life Sciences Services,Health Care,640.15,5411.28,24.95,3.47,2.91,20.58,14.23,0.5,13.14,62.93,28.62,5.06
SHAKTIPUMP,Industrial Machinery,Industrials,2995.75,5403.47,38.13,12.93,3.93,139.66,23.91,0.14,5.95,404.55,208.16,3
GOCOLORS,Apparel & Accessories,Consumer Discretionary,1056.05,5380.65,64.99,10.34,6.9,51.87,21.6,0,17.27,-5.87,-18.66,5.7
INOXWIND,Heavy Electrical Equipments,Industrials,139.08,5378.15,99999,2.38,2.99,99999,26.05,0,-32.29,244.04,35.42,-8.93
ICRA,Stock Exchanges & Ratings,Financials,5847.3,5346.44,35.39,5.6,10.26,53.86,21.72,1.81,15,18.52,5.9,5.62
BALMLAWRIE,Conglomerates,Industrials,267.35,5319.07,20.34,3.11,2.23,25.6,14.12,0,10.31,92.55,39.97,-13.13
TDPOWERSYS,Heavy Electrical Equipments,Industrials,376.55,5317.59,44.93,8.8,5.23,60.05,28.04,0.18,17.11,73.81,30.34,17.71
EPIGRAL,Commodity Chemicals,Materials,1331.35,5297.44,27.05,4.05,2.74,13.32,12.71,0.39,15.74,15.27,44.59,5.34
DYNAMATECH,Auto Parts,Consumer Discretionary,7768.55,5269.18,43.26,9.72,3.43,40.22,22.16,0.13,9.27,117.37,72.87,-8.51
DODLA,FMCG - Foods,Consumer Staples,1047.25,5258.27,31.54,4.62,1.67,99999,15.84,0,15.8,86.23,26.15,5.75
CYIENTDLM,Industrial Machinery,Industrials,720.35,5242.92,85.67,5.77,4.3,99999,35.28,0,11.06,71.27,7.95,1.79
GATEWAY,Logistics,Industrials,103.46,5233.77,20.43,2.9,3.36,16.15,14.12,0,13.82,39.06,2.84,-4.18
NFL,Fertilizers & Agro Chemicals,Materials,125.91,5217.3,34.77,2.05,0.22,99999,11.45,0,19.84,78.98,51.52,18.19
DBCORP,Publishing,Communication Services,313.35,5210.98,12.25,2.68,2.1,21.34,7.43,3.76,8.83,124.46,17.12,12.56
ORCHPHARMA,Pharmaceuticals,Health Care,1160.1,5208.6,56.51,7.56,6.13,284,38.92,0,6.93,165.74,63.22,-0.28
RALLIS,Fertilizers & Agro Chemicals,Materials,328,5202.04,35.18,2.84,1.95,19.33,15.38,0.93,8.31,69.25,26.93,18.02
JAMNAAUTO,Auto Parts,Consumer Discretionary,127.06,5196.21,25.3,6.63,2.14,15.09,15.61,1.84,22.93,31.94,16.73,-4.14
GOLDBEES,Gold,ETF,60.71,5168.88,99999,99999,99999,99999,99999,0,-99999,20.15,15.44,-3.64
ASHOKA,Construction & Engineering,Industrials,222.14,5110.57,10.16,2.59,0.51,10.38,2.64,0,20.76,177.33,53.25,27.34
BBL,Heavy Electrical Equipments,Industrials,4902.9,5092.45,38.74,3.7,2.67,98.52,25.38,0.39,6.65,218.23,149.11,15.73
VRLLOG,Logistics,Industrials,566.1,5072.3,57.08,5.2,1.74,15.93,13.75,0,39.72,-19.97,-28.79,-0.4
TEAMLEASE,Employment Services,Industrials,2821.7,5051.99,45.05,6.16,0.54,40.02,26.19,0,14.59,17.2,-1.79,-14.47
PATELENG,Construction & Engineering,Industrials,71.57,5049.55,18.72,1.7,1.07,7.29,7.85,0,6.76,141.38,13.42,14.12
JKIL,Construction & Engineering,Industrials,867.35,5045.38,15.25,2.16,1.03,27.59,7.12,0.6,12.4,175.96,74.64,41.42
HCG,Hospitals & Diagnostic Centres,Health Care,382.6,5041.59,104.73,5.8,2.61,20.04,16.4,0,3.35,21.44,4.59,6.42
RBA,Restaurants & Cafes,Consumer Discretionary,107.88,5016.18,99999,5.93,2.04,40.36,22.65,0,-23.11,-5.04,-3.85,3.45
